match_api_id,home_win_streak,away_win_streak
674573,0,0
674574,1,1
674575,1,1
674576,0,0
674579,2,1
674580,1,2
674581,0,0
674582,0,0
674583,0,0
674584,0,0
674586,1,1
674588,4,1
674589,2,1
674590,1,1
674591,4,1
674594,1,1
674596,0,0
674598,0,0
674600,0,0
674601,0,0
674603,0,0
674606,0,0
674607,1,1
674608,0,0
674609,0,0
674610,0,0
674611,0,0
674612,2,2
674613,0,0
674614,2,1
674615,0,0
674616,0,0
674617,1,2
674618,2,2
674619,0,0
674620,1,1
674621,0,0
674622,0,0
674623,0,0
674624,1,3
674625,2,1
674626,1,1
674627,2,1
674628,0,0
674629,0,0
674630,1,1
674631,3,1
674632,0,0
674633,1,1
674634,3,3
674635,0,0
674636,0,0
674637,0,0
674638,0,0
674639,0,0
674640,0,0
674641,0,0
674642,0,0
674643,2,1
674644,0,0
674645,1,1
674647,0,0
674648,4,1
674838,0,0
674839,3,2
674840,1,2
674841,0,0
674842,0,0
674843,1,1
674844,3,1
674845,0,0
674846,1,1
674847,0,0
674848,0,0
674849,0,0
674850,0,0
674851,0,0
674852,1,4
674853,0,0
674854,5,1
674855,0,0
674856,0,0
674857,0,0
674858,3,1
674859,0,0
674860,1,3
674861,1,3
674862,0,0
674863,0,0
674864,0,0
674865,2,1
674866,1,1
674867,1,1
674868,1,4
674869,1,2
674870,0,0
674871,0,0
674872,1,2
674873,2,1
674874,1,2
674875,0,0
674876,1,4
674877,2,1
674878,1,2
674879,0,0
674880,1,3
674881,0,0
674882,0,0
674883,2,1
674884,0,0
674885,0,0
674886,2,1
674887,0,0
674888,4,3
674889,1,3
674890,0,0
674891,1,6
674892,0,0
674893,4,2
684585,1,1
684586,2,1
684587,4,1
684588,0,0
684589,1,1
684590,2,1
684591,0,0
684592,3,1
684593,0,0
684594,1,1
684595,1,2
684596,0,0
684598,0,0
684599,0,0
684600,2,1
684601,1,5
684602,0,0
684604,1,2
684605,0,0
684607,0,0
684608,0,0
684609,14,1
684611,2,1
684612,1,1
684614,0,0
684616,0,0
684617,0,0
684618,1,1
684620,4,3
684621,0,0
684622,1,2
684624,0,0
684625,0,0
684626,1,2
684628,1,2
684629,0,0
684631,0,0
684632,2,2
684634,0,0
684635,0,0
684637,0,0
684639,1,1
684648,10,4
684649,0,0
684651,1,3
684652,1,2
684653,2,1
684654,0,0
684655,0,0
684656,0,0
684658,0,0
684660,0,0
684661,0,0
684663,1,1
684665,0,0
684666,1,3
684668,3,1
684671,1,1
684672,0,0
684674,1,1
684677,2,2
684679,1,5
684680,1,1
684681,12,4
684682,0,0
684684,4,2
684686,1,1
684688,0,0
684689,0,0
684690,0,0
684693,2,1
684694,1,1
684696,0,0
684697,2,1
684699,0,0
684704,1,1
684705,0,0
684706,0,0
684707,2,2
684708,0,0
684709,3,6
684710,0,0
684711,0,0
684712,0,0
684713,3,3
684714,2,2
684715,1,1
684716,0,0
684717,1,1
684719,0,0
684723,0,0
684725,1,1
684726,0,0
684729,2,2
684730,0,0
684734,0,0
684735,0,0
684736,5,2
684742,1,1
684743,2,1
684746,0,0
684748,5,1
684750,0,0
684753,0,0
684754,2,2
684755,7,1
684756,0,0
684757,1,1
684758,0,0
684759,0,0
684760,0,0
684761,0,0
684762,1,2
684763,5,1
684764,4,3
684765,0,0
684766,2,1
684767,0,0
684768,0,0
684769,0,0
684770,0,0
684771,1,1
684772,1,1
684773,0,0
684774,0,0
684775,0,0
684776,1,2
684777,0,0
684778,1,1
684779,0,0
684780,0,0
684781,0,0
684782,1,1
684783,0,0
684784,1,2
684785,3,4
684786,0,0
684787,0,0
684788,0,0
684789,0,0
684791,1,2
684792,0,0
684793,0,0
684794,1,1
684797,0,0
684799,1,3
684801,0,0
684804,15,2
684807,1,1
684808,1,1
684813,0,0
684815,3,1
684817,1,1
684819,2,2
684821,0,0
684822,2,3
684824,3,5
684826,0,0
684828,0,0
684830,1,1
684832,3,1
684833,0,0
684835,0,0
684836,0,0
684837,0,0
684839,0,0
684841,1,3
684843,3,2
684844,5,2
684847,0,0
684850,3,2
684853,2,3
684855,0,0
684857,2,2
684858,0,0
684859,2,1
684860,0,0
684862,2,6
684864,1,1
684866,3,1
684870,2,1
684871,0,0
684873,0,0
684874,1,1
684875,0,0
684876,7,4
684877,0,0
684878,0,0
684880,1,1
684881,4,1
684885,0,0
684886,2,1
684889,1,1
684891,0,0
684893,0,0
684895,4,1
684897,0,0
684899,0,0
684901,0,0
684903,0,0
684906,0,0
684907,2,7
684909,3,1
684914,2,2
684916,2,1
684918,1,3
684919,1,1
684920,1,4
684921,6,3
684922,0,0
684923,1,1
684924,0,0
684926,1,2
684928,1,2
684930,2,1
684932,0,0
684933,0,0
684934,0,0
684936,2,1
684938,0,0
684941,1,8
684943,2,2
684945,13,3
684947,1,2
684949,0,0
684951,0,0
684953,0,0
684955,1,4
684956,1,1
684957,1,1
684972,0,0
684974,1,2
684976,0,0
684978,0,0
684980,0,0
684982,2,2
684984,0,0
684986,4,1
684987,0,0
684989,4,1
684990,0,0
684992,0,0
684994,1,3
684999,8,1
685002,1,1
685003,1,1
685004,0,0
685005,0,0
685006,0,0
685007,0,0
685008,6,1
685010,1,1
685012,0,0
685014,0,0
685015,0,0
685016,2,1
685018,1,3
685021,0,0
685023,3,2
685024,2,2
685028,3,1
685030,1,4
685032,1,2
685034,0,0
685036,9,2
685037,0,0
685039,2,1
685041,0,0
685042,0,0
685043,1,1
685045,0,0
685048,0,0
685051,0,0
685053,1,1
685055,0,0
685057,1,1
685059,0,0
685060,6,4
685061,3,1
685062,1,3
685063,0,0
685064,1,3
685066,1,1
685068,0,0
685070,0,0
685072,3,2
685074,2,1
685075,0,0
685077,1,2
685079,2,3
685080,3,2
685081,0,0
685083,0,0
685085,0,0
685087,3,2
685089,0,0
685090,3,2
685091,0,0
685093,2,5
685094,3,4
685097,0,0
685098,0,0
685100,2,1
685101,0,0
685102,3,4
685103,0,0
685104,0,0
685105,1,3
685106,2,4
685107,1,2
685110,3,1
685112,0,0
685113,4,1
685115,0,0
685116,1,1
685117,2,3
685119,0,0
685121,2,3
685123,0,0
685124,0,0
685126,0,0
685128,2,2
685130,2,1
685132,2,5
685133,0,0
685136,0,0
685138,0,0
685140,11,5
685143,0,0
685145,1,6
685146,0,0
685147,1,2
685148,3,1
685149,0,0
685150,1,1
685151,0,0
685152,1,4
685153,0,0
685154,0,0
685155,0,0
685156,0,0
685157,0,0
685158,1,6
685159,3,1
685160,0,0
685161,1,1
685162,0,0
685163,0,0
685164,6,7
685165,0,0
685166,0,0
685167,5,1
685168,0,0
685169,1,2
685171,1,1
685173,1,2
685175,1,1
685177,1,5
685179,0,0
685180,0,0
685182,1,1
685184,0,0
685185,1,2
685187,0,0
685189,0,0
685190,4,1
685191,3,1
685193,1,8
685195,2,1
685197,2,1
685200,0,0
685201,1,1
685202,4,2
685204,0,0
685205,1,3
685207,0,0
685208,0,0
685209,2,2
685210,1,6
685211,0,0
686098,1,1
686099,0,0
686100,0,0
686101,0,0
686102,0,0
686103,0,0
686104,0,0
686105,0,0
686106,0,0
686107,0,0
686108,0,0
686109,0,0
686110,2,5
686111,1,4
686112,4,2
686113,1,1
686114,2,2
686115,0,0
686116,9,3
686117,0,0
686118,0,0
686119,0,0
686120,0,0
686121,0,0
686122,2,1
686123,0,0
686124,2,2
686125,1,1
686126,2,8
686127,0,0
686128,0,0
686129,1,1
686130,4,1
686131,0,0
686132,1,1
686133,0,0
686134,2,1
686135,0,0
686136,2,1
686137,0,0
686138,0,0
686139,0,0
686140,0,0
686141,0,0
686142,0,0
686143,2,2
686144,1,3
686145,0,0
686146,8,1
686147,1,3
686148,4,1
686149,2,1
686150,0,0
686151,1,2
686152,0,0
686153,0,0
686154,0,0
686155,0,0
686156,0,0
686157,1,1
686158,1,1
686159,3,3
686160,1,4
686161,0,0
686162,0,0
686163,0,0
686164,0,0
686165,0,0
686166,0,0
686167,2,3
686168,6,1
686169,0,0
686170,1,1
686171,0,0
686172,0,0
686173,7,1
686174,1,3
686175,0,0
686176,0,0
686177,0,0
686178,0,0
686179,0,0
686180,5,9
686181,0,0
686182,2,1
686183,0,0
686184,0,0
686185,0,0
686186,0,0
686187,1,2
686188,0,0
686189,1,1
686190,1,1
686191,1,4
686192,2,2
686193,0,0
686194,7,1
686195,0,0
686196,0,0
686197,0,0
686198,1,1
686199,2,1
686200,3,2
686201,0,0
686202,0,0
686203,0,0
686204,0,0
686205,0,0
686206,1,4
686207,0,0
686208,1,1
686209,4,1
686210,0,0
686211,1,10
686212,1,1
686213,1,1
686214,1,1
686215,0,0
686216,3,1
686217,0,0
686218,1,1
686219,0,0
686220,0,0
686221,1,2
686222,0,0
686223,0,0
686224,1,3
686225,3,1
686226,3,1
686227,1,3
686228,0,0
686229,0,0
686230,0,0
686231,1,11
686232,4,2
686233,0,0
686234,3,1
686235,1,1
686236,3,1
686237,0,0
686238,0,0
686239,1,1
686240,3,2
686241,3,2
686242,1,1
686243,0,0
686244,2,1
686245,0,0
686246,0,0
686247,0,0
686248,1,1
686249,0,0
686250,6,2
686251,0,0
686252,0,0
686253,0,0
686254,1,5
686255,0,0
686256,1,4
686257,3,2
686258,5,1
686259,2,1
686260,0,0
686261,0,0
686262,1,1
686263,0,0
686264,0,0
686265,0,0
686266,0,0
686267,0,0
686268,6,2
686269,0,0
686270,0,0
686271,0,0
686272,0,0
686273,1,3
686274,0,0
686275,0,0
686276,1,1
686277,0,0
686278,0,0
686279,1,1
686280,2,1
686281,0,0
686282,2,3
686283,2,1
686284,0,0
686285,1,1
686286,5,6
686287,0,0
686288,0,0
686289,0,0
686290,0,0
686291,1,1
686292,0,0
686293,0,0
686294,3,2
686295,0,0
686296,0,0
686297,2,1
686298,0,0
686299,0,0
686300,0,0
686301,3,1
686302,0,0
686303,2,1
686304,0,0
686305,0,0
686306,1,1
686307,2,1
686308,4,1
686309,1,1
686310,0,0
686311,0,0
686312,1,2
686313,0,0
686314,0,0
686315,1,2
686316,1,1
686317,1,2
686318,1,7
686319,0,0
686320,0,0
686321,2,1
686322,7,2
686323,1,1
686324,2,2
686325,0,0
686326,1,1
686327,0,0
686328,0,0
686329,0,0
686330,0,0
686331,0,0
686332,0,0
686333,0,0
686334,0,0
686335,0,0
686336,0,0
686337,5,1
704353,0,0
704354,0,0
704355,1,1
704356,0,0
704357,1,1
704359,1,1
704361,0,0
704364,1,1
704366,0,0
704368,0,0
704373,0,0
704375,0,0
704376,0,0
704377,0,0
704378,2,1
704381,0,0
704384,1,2
704387,1,2
704388,0,0
704390,2,5
704394,0,0
704396,0,0
704397,1,4
704398,1,1
704399,5,1
704400,0,0
704401,0,0
704403,0,0
704405,0,0
704406,2,1
704410,2,7
704412,0,0
704415,0,0
704419,2,3
704420,1,4
704424,1,1
704426,0,0
704430,2,1
704431,7,4
704434,1,1
704441,0,0
704444,0,0
704446,1,5
704448,1,1
704452,0,0
704453,1,2
704454,0,0
704457,0,0
704461,0,0
704463,1,4
704466,0,0
704468,0,0
704471,0,0
704472,0,0
704473,0,0
704474,0,0
704476,1,2
704481,0,0
704484,4,1
704487,1,4
704491,0,0
704495,0,0
704497,0,0
704499,0,0
704500,0,0
704501,2,1
704503,1,1
704504,1,3
704505,0,0
704507,0,0
704511,3,1
704512,0,0
704513,0,0
704514,0,0
704515,0,0
704516,0,0
704517,3,1
704518,3,1
704519,3,3
704520,0,0
704521,1,1
704522,2,1
704523,1,1
704524,0,0
704525,0,0
704526,3,1
704527,2,2
704528,0,0
704529,1,2
704530,0,0
704531,1,1
704532,0,0
704533,1,1
704534,4,1
704535,1,1
704536,0,0
704537,1,2
704538,0,0
704539,3,1
704540,2,2
704541,1,3
704542,0,0
704543,2,1
704544,0,0
704545,0,0
704546,0,0
704547,3,1
704548,0,0
704549,0,0
704550,1,1
704551,0,0
704552,3,3
704553,1,2
704554,1,2
704555,0,0
704556,1,2
704557,0,0
704558,0,0
704559,2,1
704560,0,0
704561,0,0
704562,0,0
704563,1,1
704564,1,1
704565,2,1
704566,0,0
704567,0,0
704568,2,1
704569,1,2
704570,0,0
704571,0,0
704572,3,3
704574,1,1
704576,0,0
704579,2,3
704581,2,3
704583,5,1
704584,0,0
704585,0,0
704587,1,4
704592,1,2
704593,1,1
704594,0,0
704595,2,1
704597,0,0
704599,4,4
704601,2,2
704604,2,2
704606,1,1
704608,1,1
704609,0,0
704610,1,2
704611,0,0
704612,0,0
704613,1,2
704615,1,2
704618,0,0
704620,4,1
704624,0,0
704626,1,3
704628,0,0
704632,0,0
704635,0,0
704637,2,2
704641,0,0
704642,1,5
704645,2,1
704647,5,4
704649,2,1
704654,1,3
704655,0,0
704656,2,4
704657,0,0
704659,2,2
704660,0,0
704664,1,1
704667,3,3
704671,0,0
704673,0,0
704675,0,0
704682,0,0
704685,2,1
704686,2,1
704688,6,5
704695,0,0
704697,1,2
704699,1,6
704700,2,1
704702,6,2
704704,0,0
704712,0,0
704715,0,0
704717,8,1
704726,0,0
704729,1,1
704732,1,1
704735,1,3
704737,0,0
704739,2,1
704742,0,0
704749,1,2
704751,1,2
704753,0,0
704756,0,0
704759,2,1
704763,1,1
704765,0,0
704767,2,3
704772,0,0
704774,0,0
704782,2,3
704783,0,0
704785,0,0
704787,0,0
704790,0,0
704793,0,0
704796,0,0
704798,7,1
704802,3,2
704803,0,0
704805,0,0
704806,4,3
704811,2,2
704814,0,0
704820,1,1
704825,1,3
704826,1,3
704829,2,1
704881,1,1
704885,0,0
704893,0,0
704894,0,0
704895,5,1
704898,1,1
704899,0,0
704903,0,0
704907,1,1
704911,4,4
704912,0,0
704946,0,0
704976,0,0
704977,2,4
704978,0,0
704981,2,1
704986,1,1
705024,0,0
705055,0,0
705057,1,2
705060,1,6
705063,0,0
705064,0,0
705066,4,1
705068,1,1
705070,0,0
705072,4,1
705108,0,0
705119,5,1
705122,0,0
705123,1,3
705128,0,0
705167,2,1
705191,1,1
705195,0,0
705217,0,0
705221,1,5
705224,0,0
705225,0,0
705228,0,0
705229,3,2
705232,0,0
705234,1,1
705237,0,0
705239,1,5
705240,2,2
705243,0,0
705245,5,1
705247,1,2
705248,0,0
705251,0,0
705252,0,0
705253,0,0
705254,7,2
705255,0,0
705256,0,0
705258,0,0
705260,0,0
705263,0,0
705265,1,1
705267,0,0
705269,0,0
705272,0,0
705275,1,1
705278,0,0
705280,0,0
705283,6,2
705287,3,2
705288,2,5
705290,0,0
705291,2,2
705292,1,1
705295,0,0
705298,1,1
705300,0,0
705302,0,0
705303,0,0
705305,0,0
705306,1,2
705309,2,1
705312,0,0
705314,1,1
705315,2,2
705317,0,0
705320,1,3
705323,1,2
705326,0,0
705329,3,1
705332,2,1
705336,0,0
705337,0,0
705340,0,0
705341,1,1
705343,0,0
705344,0,0
705345,1,3
705346,2,1
705347,1,1
705348,0,0
705349,1,1
705350,1,1
705351,0,0
705352,0,0
705353,5,1
705355,0,0
705356,0,0
705359,2,3
705362,0,0
705363,0,0
705366,0,0
705368,0,0
705370,2,1
705374,1,4
705376,1,5
705377,1,1
705379,0,0
705380,1,1
705382,1,1
705385,0,0
705386,1,1
705388,1,1
705390,3,4
705393,3,1
705394,1,1
705396,0,0
705397,0,0
705398,0,0
705399,0,0
705400,0,0
705401,0,0
705402,1,1
705403,1,1
705407,1,3
705410,0,0
705412,1,2
705415,0,0
705417,0,0
705421,0,0
705424,1,1
705427,0,0
705430,0,0
705432,2,2
705437,1,3
705551,0,0
705599,1,2
705601,0,0
705602,1,2
705603,0,0
705608,9,1
705610,0,0
705611,0,0
705614,1,2
768212,2,2
768214,0,0
768216,1,3
768217,7,2
768219,5,1
768224,2,4
768228,1,1
768236,0,0
768240,0,0
768242,0,0
768249,2,4
768250,3,2
768253,2,5
768256,0,0
768257,0,0
768262,2,4
768265,4,1
768268,0,0
768270,0,0
768273,0,0
768283,0,0
768285,1,5
768290,1,1
768293,0,0
768295,5,1
768299,0,0
768302,1,1
768311,3,1
768314,0,0
768317,2,5
768323,3,2
768326,5,1
768330,1,1
768333,0,0
768335,1,6
768341,0,0
768345,5,1
768347,0,0
768358,0,0
768362,1,2
768366,0,0
768367,1,2
768370,6,7
768372,0,0
768375,2,2
768381,2,1
768393,0,0
768395,0,0
768399,0,0
768401,2,3
768408,0,0
768411,1,3
768413,1,8
768416,1,1
768420,0,0
768425,2,1
768428,2,1
768431,4,1
768435,0,0
768438,0,0
768444,2,10
768446,0,0
768449,1,2
768451,2,2
768453,0,0
768456,1,2
768458,4,1
768461,3,1
768463,3,1
768465,3,2
768475,1,1
768479,1,3
768484,4,11
768488,2,1
768489,0,0
768492,0,0
768497,1,3
768501,0,0
768504,8,2
768507,1,2
768512,0,0
768514,6,4
768517,4,1
768523,0,0
768527,1,3
768532,0,0
768534,0,0
768536,0,0
768538,5,4
768540,0,0
820477,1,2
820478,0,0
820479,1,1
820480,1,1
820481,1,5
820482,0,0
820484,0,0
820485,0,0
820486,0,0
820489,0,0
820490,0,0
820491,2,6
820492,5,1
820493,0,0
820494,0,0
820495,0,0
820496,0,0
820497,0,0
820498,1,1
820500,0,0
820501,0,0
820502,0,0
820503,0,0
820504,0,0
820505,0,0
820506,0,0
820507,0,0
820508,0,0
820509,0,0
820510,0,0
829867,0,0
829869,0,0
829870,0,0
829871,0,0
829872,2,1
829873,0,0
829874,1,1
829875,0,0
829876,2,1
829877,2,5
829878,0,0
829879,0,0
829880,0,0
829881,1,1
829883,0,0
829884,0,0
829885,0,0
829886,0,0
829887,1,3
829888,1,1
829889,0,0
829890,0,0
829891,1,3
829892,1,1
829893,0,0
829894,0,0
829895,0,0
829896,0,0
829897,0,0
829898,1,3
829900,0,0
829901,0,0
829902,0,0
829903,0,0
829904,1,1
829905,1,1
829907,0,0
829908,1,2
829909,4,1
829910,0,0
829911,0,0
829912,0,0
829913,0,0
829914,0,0
829915,0,0
829916,0,0
829917,3,3
829918,1,1
829919,1,1
829920,0,0
829921,0,0
829922,2,2
829923,2,2
829924,0,0
829925,0,0
829926,0,0
829928,0,0
829929,1,1
829930,2,1
829931,0,0
829933,0,0
829934,1,1
829935,0,0
829936,0,0
829937,1,1
829938,0,0
829939,2,2
829940,1,2
829941,0,0
829942,0,0
829944,0,0
829945,1,1
829946,2,2
829947,0,0
829948,0,0
829949,0,0
829950,2,1
829951,0,0
829952,1,1
829953,2,1
829954,0,0
829955,0,0
829956,0,0
829957,0,0
829958,1,2
829959,2,1
829960,1,1
829961,2,3
829962,1,1
829963,0,0
829964,0,0
829965,0,0
829966,1,1
829967,0,0
829968,0,0
829969,1,1
829970,0,0
829971,0,0
829972,0,0
829973,0,0
829982,1,2
829983,4,2
829984,0,0
829985,1,2
829986,1,1
829987,0,0
829988,0,0
829991,0,0
830011,0,0
830027,0,0
830044,1,1
830045,0,0
830047,1,1
830048,1,1
830050,0,0
830051,3,1
830052,2,1
830053,0,0
830054,0,0
830055,0,0
830058,3,1
830059,2,1
830060,0,0
830062,0,0
830063,0,0
830065,3,3
830066,0,0
830068,0,0
830069,3,2
830070,0,0
830071,0,0
830072,0,0
830073,1,1
830074,1,1
830075,0,0
830076,2,2
830077,1,2
830078,0,0
830079,1,1
830080,0,0
830081,0,0
830082,0,0
830083,1,1
830084,0,0
830085,1,2
830086,0,0
830087,1,1
830088,0,0
830089,0,0
830090,2,1
830091,0,0
830092,0,0
830093,4,2
830094,0,0
830095,1,1
830096,1,3
830097,1,2
830099,0,0
830100,1,2
830101,3,3
830102,0,0
830104,0,0
830105,0,0
830106,0,0
830107,0,0
830108,1,2
830109,2,1
830110,0,0
830112,1,1
830113,0,0
830114,1,4
830115,3,1
830116,0,0
830117,0,0
830118,0,0
830119,0,0
830120,3,3
830121,1,2
830122,0,0
830123,1,3
830124,0,0
830125,0,0
830126,0,0
830127,1,1
830128,0,0
830131,0,0
830132,0,0
830133,1,2
830134,2,1
830135,1,2
830136,0,0
830137,0,0
830138,1,1
830139,3,4
830140,1,1
830141,1,4
830142,0,0
830143,2,4
830144,1,3
830145,1,2
830146,0,0
830147,3,1
830148,2,1
830149,3,1
830150,2,1
830151,0,0
830152,0,0
830154,2,1
830155,1,1
830156,1,2
830159,0,0
830161,1,3
830162,0,0
830163,0,0
830165,0,0
830166,2,4
830168,0,0
830170,2,5
830171,2,1
830172,1,1
830175,0,0
830176,0,0
830180,2,2
830181,3,1
830182,1,2
830183,0,0
830184,1,2
830186,0,0
830188,0,0
830191,1,2
830196,0,0
830197,1,2
830199,0,0
830205,0,0
830207,1,1
830209,2,4
830213,1,1
830216,1,1
830220,0,0
830222,0,0
830230,0,0
830235,1,3
830239,0,0
830243,0,0
830249,0,0
830254,3,3
830260,1,1
830266,0,0
830276,0,0
830278,0,0
830281,2,1
830283,0,0
830284,2,2
830285,0,0
830286,1,1
830288,0,0
830291,0,0
830293,0,0
830295,0,0
830296,0,0
830300,0,0
830302,0,0
830306,0,0
830307,3,1
830309,1,1
830310,2,4
830313,0,0
830316,0,0
830318,1,1
830320,0,0
830323,1,1
830325,0,0
830327,1,2
830329,0,0
830330,0,0
830332,1,2
830334,0,0
830336,0,0
830339,0,0
830341,0,0
830344,0,0
830345,0,0
830348,2,2
830352,0,0
830353,0,0
830354,0,0
830356,0,0
830357,0,0
830360,1,2
830362,0,0
830365,0,0
830368,0,0
830369,2,1
830372,0,0
830373,0,0
830375,1,1
830377,0,0
830378,2,1
830380,0,0
830382,0,0
830385,0,0
830387,0,0
830388,0,0
830390,0,0
830392,2,1
830393,1,1
830396,0,0
830397,2,1
830399,2,1
830401,0,0
830405,0,0
830436,1,1
830437,0,0
830439,0,0
830442,0,0
830443,1,1
830445,3,1
830447,1,2
830448,0,0
830450,0,0
830456,0,0
830458,1,1
830459,0,0
830461,0,0
830463,0,0
830465,4,1
830467,0,0
830469,0,0
830470,1,2
830473,2,2
830476,0,0
830477,1,2
830478,0,0
830479,0,0
830480,0,0
830481,0,0
830482,4,1
830483,0,0
830484,0,0
830486,2,3
830489,1,3
830490,1,1
830492,1,1
830494,4,1
830496,1,2
830498,0,0
830500,0,0
830502,0,0
830503,1,1
830505,0,0
830506,1,1
830508,4,1
830510,0,0
830512,1,3
830514,1,1
830516,0,0
830517,0,0
830519,1,1
830520,0,0
830522,0,0
830524,0,0
830525,0,0
830528,0,0
830529,0,0
830530,0,0
830532,1,2
830534,0,0
830535,0,0
830537,2,1
830538,1,2
830539,0,0
830540,1,4
830541,0,0
830542,0,0
830543,1,1
830544,0,0
830545,0,0
830546,2,1
830547,0,0
830550,1,2
836091,0,0
836092,1,1
836093,1,1
836094,0,0
836095,1,1
836096,1,1
836097,3,1
836098,0,0
836099,0,0
836100,2,3
836101,2,5
836102,4,1
836103,0,0
836104,0,0
836105,1,1
836106,2,2
836107,0,0
836108,0,0
836109,1,3
836110,2,2
836111,1,1
836112,0,0
836113,2,1
836114,3,1
836116,0,0
836118,1,1
836121,0,0
836151,0,0
836154,2,9
836159,2,1
836161,0,0
836163,0,0
836167,4,4
836169,1,9
836170,0,0
836171,0,0
836181,3,2
836182,0,0
836184,5,1
836185,2,10
836189,6,4
836197,0,0
836199,4,5
836201,2,2
836205,0,0
836208,2,1
836209,3,1
836210,0,0
836211,0,0
836218,0,0
836219,0,0
836223,2,10
836224,0,0
836225,0,0
836229,0,0
836231,0,0
836233,0,0
836237,1,6
836239,1,3
836244,0,0
836246,1,1
836248,3,5
836250,1,3
836257,0,0
836260,2,2
836263,0,0
836265,3,1
836267,3,4
836269,0,0
836273,0,0
836275,2,11
836277,0,0
836280,3,1
836281,0,0
836282,0,0
836283,1,2
836284,0,0
836285,0,0
836287,1,2
836290,2,3
836292,1,1
836297,0,0
836299,3,1
836300,0,0
836303,3,2
836306,2,1
836309,0,0
836313,1,2
836320,0,0
836321,4,2
836325,0,0
836326,1,1
836328,0,0
836330,1,3
836332,2,3
836335,0,0
836337,2,1
836339,1,1
836341,1,2
836344,1,1
836346,0,0
836348,0,0
836349,0,0
836351,0,0
836352,0,0
836354,2,2
836357,1,1
836359,0,0
836361,0,0
836364,2,3
836367,1,2
836368,1,1
836370,0,0
836373,0,0
836375,0,0
836376,0,0
836378,0,0
836381,2,1
836383,3,4
836386,2,1
836388,0,0
836391,0,0
836393,0,0
836394,0,0
836396,0,0
836398,2,1
836402,1,2
836403,1,1
836405,1,1
836407,0,0
836410,2,1
836411,0,0
836412,5,3
836413,2,3
836415,4,1
836427,2,1
836428,0,0
836430,2,2
836432,0,0
836435,0,0
836445,1,1
836446,0,0
836448,3,1
836449,0,0
836451,1,1
836454,3,3
836456,1,1
836459,1,1
836462,0,0
836464,0,0
836466,0,0
836467,0,0
836469,0,0
836473,0,0
836475,2,2
836477,0,0
836479,0,0
836481,1,2
836483,0,0
836486,1,1
836488,1,1
836490,1,1
836491,6,4
836492,0,0
836494,3,3
836496,1,2
836498,0,0
836501,1,1
836502,0,0
836505,0,0
836507,6,1
836512,1,1
836514,0,0
836516,1,2
836518,0,0
836520,0,0
836522,1,2
836524,1,1
836526,0,0
836531,0,0
836532,0,0
836537,0,0
836540,1,1
836542,3,1
836544,3,4
836551,0,0
836553,0,0
836555,0,0
836557,5,3
836559,2,1
836569,0,0
836570,3,1
836572,0,0
836575,1,1
836578,3,5
836581,0,0
836583,0,0
836585,2,2
836587,0,0
836589,0,0
836590,4,1
836593,2,2
836596,1,3
836600,0,0
836601,0,0
836602,0,0
836603,2,3
836604,0,0
836605,4,2
836606,0,0
836607,2,6
836608,0,0
836609,5,3
836610,1,2
836611,0,0
836612,0,0
836613,2,4
836614,1,1
836615,1,4
836616,1,1
836617,0,0
836618,2,1
836619,1,1
836620,0,0
836621,0,0
836622,2,7
836623,0,0
836624,7,3
836625,1,4
836626,3,1
836627,0,0
836628,0,0
836629,0,0
836630,1,1
836631,0,0
836632,0,0
836633,2,5
836634,0,0
836635,1,5
836636,2,2
836637,5,4
836638,1,2
836639,0,0
836640,2,5
836641,1,1
836642,0,0
836643,1,1
836644,0,0
836645,3,1
836646,1,1
836647,1,1
836648,0,0
836649,0,0
836650,0,0
836651,0,0
836652,0,0
836653,1,1
836654,2,1
836655,1,2
836656,2,6
836657,0,0
836658,0,0
836659,0,0
836660,1,6
836661,0,0
836662,0,0
836663,0,0
836664,0,0
836665,4,1
836666,0,0
836667,1,2
836668,2,7
836669,0,0
836670,1,2
836671,0,0
836672,0,0
836673,1,1
836674,0,0
836675,3,2
836676,0,0
836677,1,2
836678,0,0
836679,1,1
836680,3,1
836681,3,1
836682,2,1
836683,1,7
836684,1,1
836685,1,3
836686,3,3
836687,0,0
836688,1,1
836689,0,0
836690,1,8
836691,3,2
836692,0,0
836693,1,1
836694,0,0
836695,0,0
836696,1,2
836697,0,0
836698,1,8
836699,2,3
836700,0,0
836701,0,0
836702,3,1
838389,0,0
838390,2,1
838391,0,0
838392,0,0
838394,1,1
838395,0,0
838396,0,0
838397,2,1
838398,0,0
838399,0,0
838400,1,2
838401,0,0
838402,0,0
838403,0,0
838404,3,2
838405,1,1
838406,0,0
838408,0,0
838409,1,1
838410,3,2
838411,0,0
838412,1,2
838413,4,2
838414,0,0
838415,0,0
838416,1,1
838417,6,1
838418,4,3
838419,1,4
838420,2,4
838421,1,3
838422,0,0
838423,0,0
838424,3,2
838425,0,0
838426,0,0
838427,1,1
838428,0,0
838429,1,1
838430,1,1
838431,2,1
838432,0,0
838433,3,2
838440,1,2
838441,0,0
838442,4,1
838443,1,5
838444,2,5
838445,1,3
838446,0,0
838447,4,1
838448,1,1
838449,0,0
838450,1,4
838451,0,0
838452,2,2
838453,0,0
838454,2,2
838455,0,0
838456,0,0
838457,0,0
838458,0,0
838459,0,0
838460,0,0
838461,0,0
838462,3,2
838463,0,0
838464,1,5
838465,0,0
838466,4,1
838467,1,1
838468,3,1
